;AAPL;APH;CMI;CMS;CNP;COF;DHI;ECL;EMN;EQT;EXC;GM;HRB;IR;JPM;LOW;M;MCHP;NOV;NTRS;O;SBUX;SWK;UNP
0;-0.05721372446688844;-0.008366369235791704;0.0286621719149045;-0.02446714002992234;-0.0429921596397973;0.0741029594116267;0.057510161088295986;0.0020925644065343807;0.05490891168813783;0.06006889068370014;-0.006609630392222399;0.04096137191468263;0.1740147791347182;-0.05756632246753757;0.11259858118812782;-0.015741691825596038;0.005705202732203096;-0.07346915752922845;0.009727829358946671;0.1117337804985048;0.008313779114420328;-0.08332012246880371;0.02672650437300228;-0.012601820092662197
1;0.03270313235585087;0.0379299138528435;0.03501380028744605;-0.00021626962184284615;0.029583389706396623;0.04308867502149405;0.03239775890962915;-0.00813586903792296;-0.009882071637940526;0.08721618551135668;0.06293337875379557;0.03006023498539112;-0.013264244807391412;0.062470988921015325;0.009901199264575;0.003897238865312902;0.02194475378796157;0.03705651397923648;-0.006982737197746447;-0.09978378376258601;0.03786703611390774;-0.07425818048003074;-0.0002843460554009525;-0.05463241850713685
2;0.10700005681810665;0.05638226833254545;-0.04410918558096255;0.05728934530360785;0.060589982163839595;-0.07190407789859954;0.01566449310390583;0.012379742260550941;0.03655601006367104;-0.02088186022642169;-0.0035991861172092188;0.015563987468267149;-0.1232787825535755;0.023083699587600925;-0.009912738512003139;-0.045349129557315626;-0.12547349384358242;0.0891422482406623;-0.06236618210590583;0.016132984512831516;0.012519510040902793;0.02088992939694312;0.028186833935944122;0.028679973383173074
3;-0.06024412770078014;0.048135546498359716;0.05427270490765279;-0.045735498753640025;-0.013841948929615877;0.06343408029463538;0.10456431992870296;-0.032452129093527016;0.05606003734451992;0.046518673065240046;-0.00528102818951437;0.11635178597285356;-0.000529315264673591;0.1715622672660546;0.050830628579992876;0.08187872749690794;0.06838343693486348;0.0343318777851509;0.16670578654643453;0.03875730709285574;-0.002771764231662144;-0.02096226329591777;0.04840282086666958;0.10132950633378202
4;0.09680768526486361;0.02788275474297075;0.05266932367334776;0.04425728080035318;0.012667004921322444;0.08882594891483464;0.10718749996749932;0.015939565433645164;0.003536104312013233;-0.04138554690207685;0.06742758502653601;0.06438833924798448;-0.0657099664302706;0.04832854663861097;0.05955507221831002;0.005250818965104598;-0.14023828733803145;0.05591458828945606;-0.04310086082486242;0.017295306118406018;-0.05786249169175339;0.02103886651422271;0.07008037994595084;-0.0015520947313151234
5;0.020278029035834644;0.04126439587040931;-0.047429426553839193;0.03882753494759972;0.02369711714169087;0.002598877044548198;0.1564390850620765;0.04025729833833225;0.01717877050084793;-0.046566026270029814;0.04545106752466155;0.002559163333801129;0.058205517814889696;0.12339698737302318;0.038862880343428774;0.04277668168739868;0.26865695452093363;-0.07872130231961949;-0.01871895441686644;0.050041274657157686;0.0343240592486731;0.05992530094419668;0.053977099586872246;0.09864468489272937
6;-0.015245791268721054;-0.028729923425348636;0.05519697087620279;-0.052104006455936824;-0.054981707067152774;0.08239126200726532;0.0013724019519687491;-0.009798736644737849;0.009132019965195415;-0.04496654861935545;-0.05514252589972102;-0.0400811241500898;0.01079403931573819;0.04689903644346072;0.023153706947002917;0.11478947120326444;0.07412241984136769;0.010231208679726933;0.07526517742168748;0.021578978582521335;0.0349628375775608;-0.006745088960187551;0.000353659093857317;0.060079128266869786
7;-0.010636484161686388;0.056605574201569864;0.06431144195611238;-0.05391153307354102;-0.006346851379297358;0.04398464166424776;-0.03955367865986148;0.026084663754128767;0.0705960457464121;-0.04620517372901911;-0.022836918593815203;0.03464282809508101;0.01220438020592085;0.019157100672080984;0.08726908349970208;0.13118609989523122;0.030170517088421223;0.08352299182278844;0.018323217051233964;0.05506066742105409;-0.06325895506982082;-0.010795738431925495;-0.02039034230670478;-0.004474346712399546
8;0.06818502632201806;-0.014875529151529121;-0.099630603447596;-0.04341374802062958;-0.030026666662111068;-0.05388051666214555;-0.1433866073945651;-0.05251334755995141;0.019157151993012267;-0.0727275772557675;-0.02912150751762188;-0.07215304872072614;-0.04559136505199035;-0.07432055711673313;-0.0014697706968440638;-0.14456209605332027;0.13333314060991186;-0.06197537748670379;-0.043348111321562244;0.004554476048404643;-0.07127039007359959;0.010556326272597838;-0.04235108945754362;-0.019185851179313818
9;-0.05805081996087924;-0.05560391690157496;-0.036153925658743535;0.06690251805186209;0.012938989314612126;-0.021546117186422742;0.04630080964155714;0.0538766734939391;0.049895971543331585;-0.055655154539732576;0.053185519920674995;-0.06709951568562311;0.011928941176187813;-0.04154932869761929;-0.0478788061416372;-0.020537968409997887;0.02420364215664117;0.027324761716896573;0.050421510713160256;-0.02206429091713602;0.05634029628671011;0.013835444386308016;-0.03374125989109111;0.032092579564614754
10;-0.015019609000978207;-0.02809704561186277;-0.013757437888195279;0.04195178270079958;-0.07554737300860137;-0.05426809921674269;0.006843235323883201;0.05617590603388489;-0.03315020315723938;0.056409372799819835;0.017175246161036162;0.011007085747649192;0.0881546019561219;0.03096464352737316;-0.005804957478437567;-0.05603853905250711;0.044720823979030655;-0.08428181200040286;0.05052985987503922;0.03510139630009901;-0.01939086638227505;-0.005527558822388423;-0.0757833804548601;-0.0059512518983809715
11;0.13512399968927702;0.038466105142204166;-0.10269907331474493;-0.014937064315590609;0.04270617183639125;0.041794990306130986;-0.040976973235659964;-0.014920369465420302;0.02184538911857903;0.02749920007176243;0.05202567797820379;0.1622210410136007;-0.007233392262116944;0.03920339940816642;-0.016271185744476502;0.1526142768167278;0.12359245120475593;0.1685524549646551;0.07111437775590268;-0.039625369691106194;0.05957473574172356;-0.01048584624762905;-0.016597120605725824;0.07376457679070714
12;-0.009418218722007321;0.005065464211672088;-0.06594553879628617;0.024929719510530912;0.060467115567996554;-0.022340433709607366;-0.028666376114674486;-0.013227311934912445;-0.03672904829614221;0.07062472183325696;0.02923399002618532;-0.06923217723520458;-0.16141779231298747;-0.10587171123964756;-0.026259731158531974;0.005894211586871867;0.08285266482678555;-0.06602977093113693;0.04904336232223483;0.007573220816630144;0.013298387283817492;-0.13799190735738087;-0.04193135954672056;-0.007565323369291166
13;0.027983252143988446;0.07297787510526965;0.07375925793082438;0.022419647180878854;0.02778756299273466;0.026333448496733913;0.065853893533806;0.002636177481899038;0.03661490898184261;-0.09967351897779786;-0.002347237383599099;-0.03781739258245209;0.10447756140677966;-0.026539424511678678;0.10916233252376917;0.04440303680376423;0.06144818770471416;0.02726758518616279;0.12027616173582034;0.06152229629614103;0.040946083623260465;0.07246667442190091;0.12544217840073246;0.05794780953612566
14;0.20042220571554004;0.011442369252952833;0.0007746247645330495;0.02629500303921173;-0.014487749146016138;0.05497851697004785;0.02145173799619271;0.0695099130999366;-0.06359796197496703;0.0275821159543308;0.036728642796599376;-0.04906338146503397;0.0755166335018782;-0.022719407888546206;-0.0032187716008384992;0.09472509209871727;-0.08004030648818361;-0.07514819588515809;-0.0318797361542108;-0.016114446719025843;0.05417633069056338;0.027335759117377068;-0.05981137600253261;0.010228442692757689
15;-0.008302844833964262;-0.0035579381268404653;0.030112872758188303;-0.0048742081574602025;-0.005037889547462315;-0.041982017932273186;-0.05234789248115368;0.0445919226501712;-0.007712720658439864;-0.13308507025094252;-0.001143684811243273;-0.05585300104592206;-0.03908128725702342;0.013590790140415088;-0.01518587761460155;0.05581648194920241;-0.03982083061679542;-0.08276165152793513;-0.08374364925925548;-0.04461149538349918;-0.02484396941155409;0.0634236625117699;0.046909478004290905;0.08106480250817683
16;-0.03047782509016861;-0.04807485597051364;-0.06421579392924703;0.010612337740508515;-0.023146566226845855;-0.059306728740280534;-0.14746303922302784;-0.023153524902268408;-0.18146677162349123;-0.23196924264850016;0.0034356030605733334;0.086724079549922;0.03067959845932222;-0.04516579108337737;-0.027087783855668346;-0.1666367209812959;-0.012668974606061312;-0.16639214447519135;-0.14577524462750546;-0.07891903732894612;0.06324027578980496;0.025158215140683726;-0.20431596428927346;-0.10200780907069551
17;-0.18119731871941624;-0.017430275942638573;0.11391648195131587;0.05955799238146131;0.04734115285878726;0.008711454996395585;0.03939384593946005;0.04792706959644777;0.005999095136028254;0.013561141049015957;0.0669081728926475;0.03716876963497384;0.02679883790070159;-0.085365826025395;0.01990475282878368;-0.0089265569762913;-0.002041558371797869;0.14582508469895683;-0.12744567432738474;0.054852774755384415;0.06707446929662209;0.1511626273100286;0.12880726465373793;0.05726815166365418
18;-0.11669871643114482;-0.07618380356204724;-0.11531835984371863;-0.046842001446862014;0.007854190848424203;-0.15711400308060142;-0.06878018074766379;-0.07913201769115152;-0.06438142415159631;0.009620636210525335;-0.027807745959978925;-0.1093092895883443;-0.06071817889132003;-0.173737265663788;-0.12204331020924142;-0.021299099267765742;-0.11941788008686671;-0.041066657847768195;-0.19836117938898168;-0.15229756508247438;-0.012940182562010794;-0.034772354106209824;-0.08490639635261277;-0.10111858610334201
19;0.05515442404218529;0.08516412415240215;0.1007931800930153;0.0580286616963952;0.09528873976935648;0.0661462088262339;0.10934784853446633;0.07343051367823294;0.10272212979571438;0.030703817673547018;0.05898012733886149;0.16651720629304667;-0.07016154229548188;0.20635672744206435;0.06884367068042363;0.046431414859426035;-0.11685704668506558;0.11749166521395482;0.14708162731327024;0.05826076231128985;0.09328267504569143;0.0580746592020247;0.055954552054508166;0.15076344333490055
20;0.044776326194682525;0.06881255648160911;0.05518866574650705;0.043345006830412425;-0.0161476656892815;0.04237743987143627;0.015404859860804976;0.06790174358221646;0.02567563061879996;-0.06788150510855695;0.025088807713937955;0.011788977462495298;0.02373873908846469;0.08836645346535565;0.008309212900824425;0.09286612059464017;-0.05741438355681305;0.08524361910211442;-0.04545446733369418;0.053583381434006094;0.01015921837413103;0.03649367079172361;0.047374158191105575;0.05973351298321705
21;0.0970255929299837;0.007429899700842846;0.024531209670343834;0.02095576673828936;0.01857994788895745;-0.022613018901982307;0.06402666949389069;0.04793485653151808;-0.07535241485788435;0.14459169910729996;0.03169377006479723;-0.0509578087057434;0.001630332620010222;0.03575409394195295;-0.02999238130593751;0.041678677173918155;-0.015159256194183235;-0.04500944073528268;-0.05155492574884213;-0.023567389112091663;0.06688441531478517;0.05806997887154952;0.033383788857352936;-0.0029817503260575196
22;0.05643599198608085;0.054214704690823456;0.05333510411867093;0.00018023420534629686;0.009772044532153412;0.13636905653463094;0.07080728377194334;0.042709793794207584;0.03953615529582866;-0.013982657913913066;0.016357605664231833;0.049864924428693946;0.13659157180706183;0.21359245442711527;0.15517149733515456;0.037917205674932175;-0.020391092664046928;0.20407381161458793;-0.018768954273131633;0.0900342752722112;-0.045154936429067316;0.04492861518031743;0.07659536894265861;0.05885214331882915
23;-0.12421281483532787;-0.12615522539213964;-0.08702558273931105;0.01716665075517909;-0.07362171213891944;-0.07085541053191946;-0.03165106153771324;5.4236837783827596e-05;-0.1769776919593654;-0.10384577913561777;-0.04940330738919019;-0.1440306642095689;-0.035281261507945194;0.00651854301116539;-0.08694536230672378;-0.17553459666595528;-0.12616843643812292;-0.19528151603584476;-0.2023717340831025;-0.1322173587905221;0.00427858071801146;-0.016312327876713772;-0.13219641874782262;-0.053022323367085566
24;0.130518994333928;0.10547775807456006;0.13650858853797398;0.03207976735630691;0.006680614238367966;0.056713719459527745;0.008653007724448214;0.07500574358160828;0.20896196599385664;-0.13606548054767453;-0.00291182057233208;0.1680535378272392;0.12642368863206288;0.018545434690494966;0.05511527263673055;0.08179665017400795;0.06198173211856717;0.0833439807458296;0.06878869347635619;0.05960954045352018;-0.012610369215900197;0.10215640893481948;0.1426202423484546;0.013970829959526698
25;0.0763946367757733;-0.02730862824729008;-0.04283863616885886;0.005353287556873143;0.013273034709187614;0.018514210215618165;0.06491987052006154;0.02172787013316957;-0.03186434605770816;-0.04427589417444755;-0.06007506959126574;0.04697613804899148;-0.054948743865472216;-0.04710967588160209;0.04491255327973076;0.010274297946456512;0.059179927631299645;0.0890428944857109;0.07152495744134457;0.08888882118341712;0.0067436653690247095;0.12954789758391594;0.020607187547220907;0.06410012869282711
26;-0.016461222619369442;-0.06193743967142329;-0.08174010856132663;0.09013255968832379;-0.03558202531141097;-0.05863256969303876;0.08045610605134002;0.022703854470674134;-0.13244843030766584;-0.32530464269299464;0.05725458695148;-0.08056517593085111;-0.12531599818061845;-0.1301181587890654;-0.05293100208990664;0.10650871365767012;-0.3506379804975067;-0.08194976671227783;-0.14231740553326067;-0.10275512925977115;0.06974907321856172;0.02361365258498349;-0.09511893753050471;-0.09442666954606549
27;0.07296132783988574;0.10527070954682372;0.08977011519971323;0.014274371063877966;0.0899242662165487;0.05033488883321979;0.06549383688775712;-0.03786028403292596;0.13887342350727594;0.046214287558547174;0.02221756673768671;0.020657715427181866;-0.014372437889872303;-0.013598347115720277;0.07127260292799131;-0.01996424532803931;0.07563650144169398;0.07621897361680063;0.03985256407280491;0.06898370473980608;0.04195014347199777;-0.08429966718000492;0.08693350917924203;0.0001235936966152984
28;0.1106846260479799;0.039689119983661314;0.06030618681240418;0.005557872859420998;-0.036779336913909555;0.02495050537396648;-0.006450114281084995;-0.03014528130983729;0.029933823880069488;0.009398252966254628;-0.05837293920042419;-0.008538224594147659;0.05800141935698755;0.12513256694995034;0.06993520281517318;0.020016609658245255;-0.024453020478951815;0.014853396385389406;0.06698103188822979;0.06815261936138328;0.06960403486923039;-0.0436554909526895;0.04791926970485694;0.021484156672363586
29;0.07755464922169786;0.036579172369022306;0.06778533544775978;-0.04098869859477916;-0.14543036707564327;0.07690222827442805;0.06028719849116415;-0.028114689833796946;0.03064171923768;-0.1848802948477829;-0.015934217122723693;-0.03121632447445255;-0.02440971715844975;0.06409033378532336;0.05475497864343137;0.05107074778243126;0.010553884790141632;0.0066390112371386145;-0.0030947426410168344;0.07584287844672599;-0.06034343158486477;0.01533872097913802;0.046905317494528864;0.06946551497438525
30;0.09081320756231848;0.043588913687567565;-0.020234002512344307;0.021043941104616826;0.09568434312690943;0.026297529109830187;-0.05058694826265586;0.029124726129822642;0.00806626470221361;0.21878588040307423;0.022072290386500937;0.023081974450853915;-0.030638414092463373;0.07735477000489244;0.0521404115730022;0.023356983674620135;0.12165333279958657;0.11053525048317026;0.1208671032510209;-0.0021292648125768032;-0.04410764834442593;0.023527903717507348;0.05027257654619799;0.023637771528711715
